# PLADECO Rengo 2025-2035 · robots.txt
# Portal Estratégico de Planificación Comunal

User-agent: *
Allow: /
Crawl-delay: 1

# Bloquear directorios de trabajo interno
Disallow: /actas-borradores/
Disallow: /backup/
Disallow: /*.tmp
Disallow: /*.bak

# Permitir explícitamente recursos importantes
Allow: /Portal_PLADECO/
Allow: /Portal_PLADECO/index.html
Allow: /Portal_PLADECO/manifest.json
Allow: /Portal_PLADECO/sw.js

Sitemap: https://osvaldomanan.github.io/PLADECO-Rengo-2025-2035/Portal_PLADECO/sitemap.xml
